Bacon Kevin,A Few Good Men (1992),A Little Vicious (1991),Animal House (1978),Apollo 13 (1995/I),Balto (1995),Beauty Shop (2005),Beyond All Boundaries (2009),Black Mass (2015),Cavedweller (2004),Cop Car (2015),Crazy Stupid Love (2011),Criminal Law (1988),Death Sentence (2007),Digging to China (1997),Diner (1982),Elephant White (2011),End of the Line (1987),Enormous Changes at the Last Minute (1983),Flatliners (1990),Footloose (1984),Forty Deuce (1982),Friday the 13th (1980),Frost/Nixon (2008),He Said She Said (1991),Hero at Large (1980),Hollow Man (2000),Jayne Mansfields Car (2012),JFK (1991),Lemon Sky (1988),Loverboy (2005),Murder in the First (1995),My Dog Skip (2000),My One and Only (2009),Mystic River (2003),New York Skyride (1994),Only When I Laugh (1981),Patriots Day (2016),Picture Perfect (1997),Pyrates (1991),Queens Logic (1991),Quicksilver (1986),RIPD (2013),Rails & Ties (2007),Saving Angelo (2007),Shes Having a Baby (1988),Sleepers (1996),Starting Over (1979),Stir of Echoes (1999),Super (2010/I),Telling Lies in America (1997),The Air I Breathe (2007),The Air Up There (1994),The Big Green (2014),The Big Picture (1989),The Darkness (2016/I),The Making of Apollo 13 (1995),The River Wild (1994),The Woodsman (2004),These Vagabond Shoes (2009),Tough Day (2014),Trapped (2002/I),Tremors (1990),Where the Truth Lies (2005),White Water Summer (1987),Wild Things (1998),X First Class (2011)
Penn Sean,21 Grams (2003),All the Kings Men (2006),Americans (2012),Angry Birds (2016),At Close Range (1986),Bad Boys (1983),Before Night Falls (2000),Carlitos Way (1993),Casualties of War (1989),Colors (1988),Crackers (1984),Cruise Control (1992),Dead Man Walking (1995),Dogtown and ZBoys (2001),Fair Game (2010/I),Fast Times at Ridgemont High (1982),Flag Day,Gangster Squad (2013),Hugo Pool (1997),Hurlyburly (1998),I Am Sam (2001),Its All About Love (2003),Judgment in Berlin (1988),Loved (1997)  [Man on the Hill (Michael),Milk (2008/I),Mystic River (2003),Pauly Shore Is Dead (2003),Persepolis (2007)  (voice English version),Phil Ochs There But for Fortune (2010),Racing with the Moon (1984),Shanghai Surprise (1986),Shes So Lovely (1997),Sound of Sun (2016),State of Grace (1990),Summerspell (1983),Sweet and Lowdown (1999),Taps (1981/I),The Assassination of Richard Nixon (2004),The Beaver Kid 2 (1981),The Falcon and the Snowman (1985),The Game (1997),The Gunman (2015),The Human Experiment (2013),The Interpreter (2005),The Professor and the Madman (2017),The Secret Life of Walter Mitty (2013),The Thin Red Line (1998),The Tree of Life (2011),The Weight of Water (2000),This Must Be the Place (2011),This SoCalled Disaster Sam Shepard Directs the Late Henry Moss (2003),U Turn (1997),Up at the Villa (2000),Were No Angels (1989),What Just Happened (2008)
Williams Robin,A Merry Friggin Christmas (2014),Absolutely Anything (2015),Aladdin (1992),Artificial Intelligence AI (2001),August Rush (2007),Awakenings (1990),Back to Neverland (1989),Being Human (1994),Bicentennial Man (1999),Boulevard (2014),Cadillac Man (1990),Can I Do It Till I Need Glasses? (1977),Citizen Steve (1987),Club Paradise (1986),Dead Again (1991),Dead Poets Society (1989),Death to Smoochy (2002),Deconstructing Harry (1997),Fathers Day (1997),FernGully The Last Rainforest (1992),Flubber (1997),From Time to Time (1992),Good Morning Vietnam (1987),Good Will Hunting (1997),Hamlet (1996),Happy Feet (2006),Happy Feet Two (2011),Hook (1991),House of D (2004),Insomnia (2002),Jack (1996),Jakob the Liar (1999),Jumanji (1995),License to Wed (2007),Man of the Year (2006),Moscow on the Hudson (1984),Mrs Doubtfire (1993),Night at the Museum (2006),Night at the Museum Battle of the Smithsonian (2009),Night at the Museum Secret of the Tomb (2014),Nine Months (1995),Old Dogs (2009/I),One Hour Photo (2002),Patch Adams (1998),Popeye (1980),Robots (2005),RV (2006),Seize the Day (1986),Shakes the Clown (1991),Shrink (2009),The Adventures of Baron Munchausen (1988),The Angriest Man in Brooklyn (2014),The Best of Times (1986),The Big Wedding (2013),The Big White (2005),The Birdcage (1996),The Butler (2013/I),The Face of Love (2013),The Final Cut (2004),The Fisher King (1991),The Night Listener (2006),The Survivors (1983),The World According to Garp (1982),Toys (1992),What Dreams May Come (1998),Worlds Greatest Dad (2009/I)
Fishburne Laurence,21 (2008),4 Rise of the Silver Surfer (2007),A Nightmare on Elm Street 3 Dream Warriors (1987),Akeelah and the Bee (2006),AntMan and the Wasp (2018),Apocalypse Now (1979),Armored (2009),Ashes and Snow (2005),Assault on Precinct 13 (2005),Bad Company (1995),Band of the Hand (1986),Batman v Superman Dawn of Justice (2016),Biker Boyz (2003),Black Water Transit (2009),Bobby (2006),Boyz n the Hood (1991),Cadence (1990),Cherry 2000 (1987),Class Action (1991),Contagion (2011),Cornbread Earl and Me (1975),Days of Wrath (2008),Death Wish II (1982),Deep Cover (1992),Event Horizon (1997),Everyday Sunshine The Story of Fishbone (2010),Fast Break (1979),Five Fingers (2006),Fled (1996),Gardens of Stone (1987),Higher Learning (1995),Hoodlum (1997),Imprisoned (????/I),John Wick Chapter 2 (2017),Just Cause (1995),Khumba (2013),King of New York (1990),Last Flag Flying (2017),Man of Steel (2013),Michael Jordan to the Max (2000),Mission Impossible III (2006),Mystic River (2003),Once in the Life (2000),Osmosis Jones (2001),Othello (1995),Passengers (2016/I),Predators (2010),Quicksilver (1986),Red Heat (1988),Ride Along (2014),Roots A History Revealed (2016),Roots A New Vision (2016),Ruby in Murdertown (2017),Rudderless (2014),Rumble Fish (1983),School Daze (1988),Searching for Bobby Fischer (1993),Standoff (2016/I),The Colony (2013/I),The Color Purple (1985),The Cotton Club (1984),The Death and Life of Bobby Z (2007),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Signal (2014),TMNT (2007),Welcome to Hollywood (1998),Whats Love Got to Do with It (1993),Whered You Go Bernadette (2018),Willie & Phil (1980)
Watts Naomi,21 Grams (2003),3 Generations (2015),A House Divided (1998),Adoration (2013),Allegiant (2016),Babe Pig in the City (1998),Birdman or (The Unexpected Virtue of Ignorance) (2014),Dangerous Beauty (1998),Demolition (2015),Diana (2013),Down (2001),Dream House (2011),Eastern Promises (2007),Ellie Parker (2001),Ellie Parker (2005),Fair Game (2010/I),Flirting (1991),For Love Alone (1986),Funny Games (2007),Gross Misconduct (1993),I Heart Huckabees (2004),Inland Empire (2006),Insurgent (2015),J Edgar (2011),King Kong (2005),Le divorce (2003),Lo imposible (2012),Matinee (1993),Mother and Child (2009),Mulholland Dr (2001),Ned Kelly (2003),Never Date an Actress (2001),Ophelia (2018),Penguin Bloom,Persons Unknown (1996),Plots with a View (2002),Rabbits (2002),Shut In (2016/I),St Vincent (2014),Stay (2005/I),Strange Planet (1999),Sunlight Jr (2013),Tank Girl (1995),The Assassination of Richard Nixon (2004),The Bleeder (2016),The Book of Henry (2017),The Custodian (1993),The Glass Castle (2017),The International (2009/I),The Painted Veil (2006),The Ring (2002),The Ring Two (2005),The Sea of Trees (2015),The Secret Life of the Lonely Doll,Under the Lighthouse Dancing (1997),We Dont Live Here Anymore (2004),While Were Young (2014),Wide Sargasso Sea (1993),You Will Meet a Tall Dark Stranger (2010)
Reeves Keanu,47 Ronin (2013),A Scanner Darkly (2006),A Walk in the Clouds (1995),Anyone Can Quantum (2016),Bill & Teds Bogus Journey (1991),Bill & Teds Excellent Adventure (1989),Chain Reaction (1996),Constantine (2005),Dangerous Liaisons (1988),Deep Web (2015),Destination Wedding (????/III),Dracula (1992),Echo (2005/II),Ellie Parker (2005),Even Cowgirls Get the Blues (1993),Exposed (2016/III),Feeling Minnesota (1996),Flying (1986),Generation Um (2012),Hard Ball (2001),Henrys Crime (2010),I Love You to Death (1990),John Wick (2014),John Wick Chapter 2 (2017),John Wick Chapter 3 (2019),Johnny Mnemonic (1995),Keanu (2016),Kids Story (2003)  (voice English version),Knock Knock (2015/I),Little Buddha (1993),Man of Tai Chi (2013),Mifune The Last Samurai (2015),Much Ado About Nothing (1993),My Own Private Idaho (1991),One Step Away (1985),Parenthood (1989),Permanent Record (1988),Point Break (1991),Providence (1991),Rally Car,Replicas (2017),Rivers Edge (1986),Siberia (2018),Somethings Gotta Give (2003),Speed (1994),SPF18 (2017),Street Kings (2008),Sweet November (2001),The Bad Batch (2016),The Day the Earth Stood Still (2008),The Devils Advocate (1997),The Gift (2000),The Great Warming (2006),The Lake House (2006),The Last Time I Committed Suicide (1997),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Modern Ocean,The Neon Demon (2016),The Night Before (1988),The Prince of Pennsylvania (1988),The Private Lives of Pippa Lee (2009),The Replacements (2000),The Starling,The Watcher (2000/I),The Whole Truth (2016),Thumbsucker (2005),To the Bone (2017/I),Tune in Tomorrow (1990),Untitled Bill & Ted Project,Youngblood (1986)
Deschanel Zooey,(500) Days of Summer (2009),Abandon (2002),All the Real Girls (2003),Almost Famous (2000),Big Trouble (2002),Bridge to Terabithia (2007),CineMash Sid and Nancy (2009),Elf (2003),Eulogy (2004),Failure to Launch (2006),Flakes (2007),Gigantic (2008),House Hunting (2003),Its Better to Be Wanted for Murder Than Not to Be Wanted at All (2003),Live Free or Die (2006),Manic (2001),Mumford (1999),Our Idiot Brother (2011),Raving (2007),Rock the Kasbah (2015),Surfs Up (2007),Sweet Friggin Daisies (2002),The Assassination of Jesse James by the Coward Robert Ford (2007),The Driftless Area (2015),The GoGetter (2007),The Good Girl (2002),The Good Life (2007),The Happening (2008),The Hitchhikers Guide to the Galaxy (2005),The New Guy (2002),Trolls (2016),Whatever We Do (2003),Winter Passing (2005),Yes Man (2008),Your Highness (2011)
Mara Kate,10 Years (2011),Big Guy (2009),Brokeback Mountain (2005),Broken Bells After the Disco (2013),Captive (2015/II),Chappaquiddick (2017),Deadfall (2012),Fantastic Four (2015),Fireflies (2006),Full of It (2007),Happythankyoumoreplease (2010),Iron Man 2 (2010),Ironclad (2011),Joe the King (1999),Man Down (2015/I),Megan Leavey (2017),Mercy (2017/I),Morgan (2016),Peep World (2010),Queen of Hearts (2011/III),Random Hearts (1999),Shooter (2007/I),Stone of Destiny (2008),Tadpole (2000),The Californians (2005),The Heyday of the Insensitive Bastards (2017),The Martian (2015),The Open Road (2009),Time Well Spent (2004),Tiny Detectives (2014),Transcendence (2014/I),Transsiberian (2008),We Are Marshall (2006),Zoom (2006)
Bale Christian,310 to Yuma (2007),A Midsummer Nights Dream (1999),All the Little Animals (1998),American Hustle (2013),American Psycho (2000),Backseat,Batman Begins (2005),Captain Corellis Mandolin (2001),Empire of the Sun (1987),Equilibrium (2002),Exodus Gods and Kings (2014),Harsh Times (2005),Hauru no ugoku shiro (2004)  (voice English version),Henry V (1989),Hostiles (2017),Im Not There (2007),Jin ling shi san chai (2011),Jungle Book (2018),Knight of Cups (2015),Laurel Canyon (2002),Little Women (1994),Metroland (1997),Mio min Mio (1987),Newsies (1992),Out of the Furnace (2013),Pocahontas (1995/I),Prince of Jutland (1994),Public Enemies (2009),Reign of Fire (2002),Rescue Dawn (2006),Shaft (2000),Swing Kids (1993),Terminator Salvation (2009),The Big Short (2015),The Dark Knight (2008),The Dark Knight Rises (2012),The Fighter (2010/I),The Machinist (2004),The New World (2005),The Portrait of a Lady (1996),The Prestige (2006),The Promise (2016/II),The Secret Agent (1996),Velvet Goldmine (1998)
Eastwood Clint,A Perfect World (1993),Absolute Power (1997),Ambush at Cimarron Pass (1958),Any Which Way You Can (1980),Blood Work (2002),Bronco Billy (1980),City Heat (1984),Coogans Bluff (1968),Dirty Harry (1971),Dont Pave Main Street Carmels Heritage (1994),Escape from Alcatraz (1979),Every Which Way But Loose (1978),Firefox (1982),Francis in the Navy (1955),Gary Cooper American Life American Legend (1989),Gran Torino (2008),Hang Em High (1968),Heartbreak Ridge (1986),High Plains Drifter (1973),Honkytonk Man (1982),Il buono il brutto il cattivo (1966),In the Line of Fire (1993),Joe Kidd (1972),Kellys Heroes (1970),Lafayette Escadrille (1958),Magnum Force (1973),Million Dollar Baby (2004),Paint Your Wagon (1969),Pale Rider (1985),Per qualche dollaro in più (1965),Per un pugno di dollari (1964),Pink Cadillac (1989),Play Misty for Me (1971),Sad Hill Unearthed (2017),Space Cowboys (2000),Sudden Impact (1983),The Beguiled (1971),The Bridges of Madison County (1995),The Dead Pool (1988),The Eiger Sanction (1975),The Enforcer (1976),The First Traveling Saleslady (1956),The Gauntlet (1977),The Outlaw Josey Wales (1976),The Rookie (1990),Thunderbolt and Lightfoot (1974),Tightrope (1984),Trouble with the Curve (2012),True Crime (1999),Two Mules for Sister Sara (1970),Unforgiven (1992),Where Eagles Dare (1968),White Hunter Black Heart (1990)
Gassler Christian,Paranormal Shades (2016),Vampire City (2009),Vampires in Vienna (2009)
DArmand Alon,Das bumsfidele Häuschen (1971),Das Testament des Dr Mabuse (1962),Der Fluch der schwarzen Schwestern (1973),Frauen die für Sex bezahlen (1974),Gefährlicher Sex frühreifer Mädchen 2 Höllisch heiße Mädchen (1972),Guess What Happened to Count Dracula? (1971),HausfrauenReport (1971),Josefine Mutzenbacher (1970),Pornografie illegal? (1971),The Corporate Queen (1969),Vild på sex (1974)
Johnson Alexander (IV),Iodine (2007)
Gribushin Andrey,A zori zdes tikhie (1972)
Tokoi Hiroshi,Chikan densha Shanai de ippatsu (1985)
Jones Scion,Hurt People  Hurt People (2015)
Watts Brian (IV),Brainjacked (2009)
Conklin Sean Patrick,Micki + Maude (1984)
Boyd Merric,Godforsaken (2010)
Nezam Malalai,Retrocausal (2017)
Leasure Carson,You Cant Win (2016)
Saeki Daichi,2 channeru no noroi Gekijôban (2011),Sea Opening (2017),Shôjo tsubaki (2016),Yukue fumei (2012)
Miroshnikov Ilya,Natashas Smile (2012)
Llopis Bartomeus Max,Sévigné (2004)
Simpson Jeff (X),Bell Jar (2013)
Genç Riza,Affedimeyenler (1980),Insanlari seveceksin (1979),Seytanin kurbanlari (1973),Yikilmayan adam (1977),Çapkin hafiye (1972),Ölüm satanlar (1973)
Khaing Pyaih Pyu,Lae sar (2006)
Brandão Régius,A Festa de Margarette (2003),Anita  Una vita per Garibaldi (2007),Diário de Um Novo Mundo (2005)  (credit only),Doce de Coco (2008)  (credit only),O Amuleto (2015),Os Senhores da Guerra (2012),Pequeno Segredo (2016)  (credit only)
Irizarry William,Cain & Abel (2017)
Glowacki Tomek,Once (2007)
Beirakder Bilal Al,Game of Chairs (2014)
Wisessiri Panuwat,Reincarnate (2010)
Panic Danilo,Doci i ostati (1965)
Vieira Colin,Fight 4 Your Life (2017)
Perez Michael (XXXII),Suburbicon (2017)
Thom Leander,Best Friends Forever (2013/II),The Nutcracker Rap (2012)
Sloyer Gabriel,39 and a Half (2017),Born in the Game (2017),Brawl in Cell Block 99 (2017),Breaking Brooklyn (2017),Cocked and Locked (2017),Daniel Noah (2015),Department of Homeland (in)Security (2010),Lullaby (2016/IV),Stealing Chanel (2015),Straight Outta Tompkins (2015),With Children (2017)
Eickmann Simon,Das Lachgespenst (2002)
Guzman Conor,Fly by Wire (2014)
Cividanes Robert,Celebrity (1998)
Ginty Simon,1277 1749 (2013),Prince Harming (2016),Prince Harming,The Cannibal in the Jungle (2015)
Rota Michael,Il Notturno di Chopin (2013)
Hondrokostas Haris,To klama vgike ap ton Paradeiso (2001)
Jaime,El nido (1980)
Rodgers Adam (IX),Cannibillies (2016)
Segovia Norberto,Maní (2007)
Chen Chieh Chun,Beat Him Up (2017)
Griffith Justin,Headless at the Fair (1998)
Camus Charles,Antoine et Antoinette (1947),Ciboulette (1933),Croisière pour linconnu (1948),Du Guesclin (1949),Gudule (1933),Jarrose mes galons (1936),Jeunesse (1933),Lagence immobilière (1931),Lamour veille (1937),Lenfant des halles (1924),La course à la vertu (1936),La grande épreuve (1928),La place est bonne! (1930),La tête dun homme (1933),Le paquebot Tenacity (1934),Le petit roi (1933),Les gaîtés de lescadron (1932),Les soeurs Hortensia (1935),Mamzelle Spahi (1934),Match nul (1936),Monsieur le maréchal (1931),Par grande vitesse (1931),Paris chante toujours! (1951),Rendezvous de juillet (1949),Tartarin de Tarascon (1934),Théodore et Cie (1933)
Arellano José María,El cartel de Michoacán (1996)
Wookey Michael,Holographia (2016)
Zhukovich S.,Proshu slova (1976)
Clay Bernard,Coal Black Voices (2001)
Martin Wes,Return to Innocence (2001)
Anand Arjun (II),Midnights Children (2012)
Thamniyom Nuttapon,Rupan sansei (2014)
Kennedy Aaron (IV),One Square Mile (2014)
Molina Sabino,36 pasos (2006)
Zirk Henrik,Du er ikke alene (1978)
Velander Martin,Drakarna över Helsingfors (2001)
Fontenot Gabriel,Mind Escape and the Genie (2013)
Milgrom Michael,Heart Like a Wheel (1983),Project X (1987),The Postman (1997),Unlawful Entry (1992)
Leitão Pedro,A Espada e a Rosa (2010),Dead in the Water (2002),Desejos (2010),Filhos do Cão (2010),Gambozinos (2013),Jogar com a Sorte (2011),Lebucao (2009),O Pecado De Quem Nos Ama (2016),Perto Demais (2009),Planeta Adormecido (2010)
Padilla Obed,Music High (2012)
Moracchioli Leo,Leo Moracchioli Barbie Girl (2015),Leo Moracchioli Eye of the Tiger (2016),Leo Moracchioli Hello (2015),Leo Moracchioli Killing in the Name (2016),Leo Moracchioli Love Me Like You Do (2016),Leo Moracchioli Rolling in the Deep (2015),Leo Moracchioli Smells Like Teen Spirit (2015),Leo Moracchioli Wrecking Ball (2016),Leo Moracchioli Zombie (2015)
Smeaton Mark Andrew,Dead Men Walking (2005)
Meinicke Erwin,Schultze Gets the Blues (2003)
Fried Erich,Piggies (1970)
Gnatyuk Anatoliy,Dot (2009/I)
Tsui Kai-Shan,Jui oi nui yun kau muk kong (2006)
Nishida Tadashi,Nippon no gômon (1978)
Peckford Brian,Secret Nation (1992)
Huerta Ramiro (II),El Ultimo Psiquico (2017)
Byrne Casey,City 7 (2012)
Petrovcic Miha,Ucna leta izumitelja Polza (1982)
Herrera Alfonso,Las profesoras del amor (1993)
Whalen Michael OHara,Shitcago (2015)
Becker Oscar,Inget mer skratt (2010)
Williams Patrick J.,Anchorman 2 The Legend Continues (2013)
Morely James (II),Among Flowers (2015)
Jurado Arthur,The Men (1950)
Löffler Niklas,Mario (2018)  [Kevin (Spieler FC St Pauli)
Polenzani Matthew,Great Voices Sing John Denver (2013)
Lambino Tony,Darna (1991)
Iastrebner Fatty,Felicidades (2000)
Guingand Loïc,Crâne doeuf (2010),La vie de rêve (2012),Le saut de lange (2013),Une nuit quil était à se morfondre (2009)
Padiz Mon,The Vizconde Massacre God Help Us! (1993)
Burleson Creed,Public Interest (2008)
Piglavento Daniel,Pitch Perfect 2 (2015)
Almagro Agustin,En días como estos (1964)
Lewis Mike (XXXII),Intrusion (2015/III)
Haselbacher Roman,Hermann mit der Schneeschaufel (2014)
Davis Cliff (II),Gunfighter (1999)
Dill Ember,Flying Tiger (2004)
Ward Jerry (III),Ahabs Sushi (2010)
Romero Alex (XIII),A Superhero Comedy (2014)
Sipla John-Paul,Who Framed Roger Rabbit (1988)
Serrano Pablo,Corazón de melón (2003)
Leavitt Chris,A Mini Movie
Cámara Arturo,Abel Sánchez (1947),Aquel viejo molino (1946),Canción mortal (1948),Conflicto inesperado (1948),Costa Brava (1946),Cuando los ángeles duermen (1947),Doce horas de vida (1949),Don Juan de Serrallonga (1949),En un rincón de España (1949),Febbre (1943),Ha entrado un ladrón (1950),Julieta y Romeo (1940),La chica del gato (1943),La culpa del otro (1942),La llamada del mar (1944),Las tinieblas quedaron atrás (1948),Los ladrones somos gente honrada (1942),Nuevas rutas (1935),Pasa el amor (1933)
Chausseron Mathieu,Californie (2007)
Darnell Dylan,Te Ata (2016)
White Megan (VIII),Affection/Affectation (2010)
Altair Rabih,ReMove (2011)
Mak Jing-Lun,Bu wen sao (1992)
Cropsal Noë,Cinéma des aveugles (2010)
Azzarello Dominic,Silence of the Belle (2010)
Velicu Gabriel-Mircea,Attack of the Gryphon (2007)
Paré Jonathan (II),Qui suisje? (2013)  (performers)
Garza Luis (IV),Benavides Born (2011)
Avila Fernando Montes,Babel (2006/I)
Reed Dylan,Shortcomings (2010)
Raj Adhan,A Mango Tree in the Front Yard (2009)
Morris Alyssa Joelle,Birds of a Feather (2011/III)
Rodríguez Quevedo José,Los que tocan el piano (1968)
Aytemiz Fahrettin,Sira Disi Insanlar (2015)
Zabala Daniel,Zapada una comedia beat (2002)
Dahms Werner,Die Blume von Hawaii (1953),Heute spielen wir den Boß (1981),Ich bin ein Elefant Madame (1969)
Johnson Gloria (III),TeleMarketers the Movie (2015)
Semyonov Roman,Zero (2006)
King Ryan (XXXIX),Adoptation (2016)
Gilbert Gregory,Frankenhooker (1990)
Anido Javier,Boca a boca (1995)
Burrell Andy,Rise & Shine The Jay DeMerit Story (2011)
Federico Pierpaolo,Sulla strada di casa (2011)
Gero-Marsman Isaiah,Case Clausd (2015)
Moore Chance,An Honest Life (2012),Loud and Deep (2013),Massacre Party (2015),Video Dollar$ (2011),Zombie Cops (2014)
Cooper Scot,A Case of the Shanks (2015),Canadian Dream (2011),Far Cry (2008),Five Minutes Till Noon (2013),Four Nights at the Phoenix (2013),Girl from Nowhere (2017),Maze Runner The Death Cure (2018),Momentum (2015/I),Onder die Tafel (2014),Pieces (2012/VIII),Reconnect (2015/II),Skywatch The Duster of Doom (2014),Spelonk (2017),The Fallen (Extended) (2012),The Trail (2014/IV),The World Unseen (2007),Touchy Feely (2014),Tunnel Rats (2008),Unforgettable Crazy Me (2016),Unspoken (2014/VI),Untitled Scot Cooper Project (2017)
Ward Christopher (XXVII),Wrath Runs Deep (2016)
Schick David,Magic The Gathering  The Musical (2012)
Smucygz Eddie,Fleecing Led Zeppelin (2014),Life in the Fastlane (2010),Or So the Story Goes Happy Thoughts (2015),Or So the Story Goes Little Rosemary (2013),Retirees or I Pensionati,Scrying (2014),The Holloway Story (2012)
Borsela Rodolfo,Giravolte (2001)
Pintos Remedios,Estamos aquí Una historia de afrodescendientes bolivianos (2012)
Dietz Gavin,Me and Earl and the Dying Girl (2015)
Park Jong-il,Ddongpari (2008)
Teytavin Jean-Marc,Wenn Täubchen Federn lassen (1969)
Jourdain Laisis Vincent,La peur (2015)
Nathan Xavier J.,Angels & Demons (2009),Little Klaus Big World (2011),The Revolution (2011)
Ballard Rex,Across the Divide (1921),Phantom Justice (1924)
Saunders David (VIII),The Return of Joe Rich (2011)
Brodka Eric,Der Mondbär (2008)
Sahin Burak (II),Vallahi Hortladi (2017)
Perucci Leonardo,Apego (2017),Cantata de Chile (1976),Caribe (2004),Con el santo y la limosna (1971),De försvunna (1979),Despertar Awaken (2017),El Almohadon de Plumas (2007),El fin del juego (1970),Gracia y el forastero (1974),Historia de un Óscar (2013),La casa en que vivimos (1970),Los testigos (1971),Muñecas rusas (2014),Operación Alfa (1972),Voto + fusil (1971),Ya no basta con rezar (1973)
Arifin D.,Embun (1951)
Elmasry Shams,72+2 (2016)
Pfening Guillermo,100 años de cine argentino (2014),Belgrano (2010),Como un avión estrellado (2005),Corazón iluminado (1998),Cristal (2001),Cromo (2015),Dolores (2016),El otro no todo es lo que ves (2014),El patrón radiografía de un crimen (2014),El plan (2015),El Plata,El resultado del amor (2007),El vestido (2008),El último verano de la Boyita (2009),Fontana la frontera interior (2009),Futuro Perfecto (2008),Historias Breves 10 (2015),Historias breves 12 (2016),Historias Breves 8 (2013),Historias Breves VIII Cuestión de té (2014),Homúnculo (2015),Il richiamo (2009),La moza y el cocinero (2015),La parte ausente (2014),La valija de Benavidez (2016),Las mujeres llegan tarde (2012),Libro de la Memoria Homenaje a las víctimas del atentado (2017),Liniers la película (2011),Los Nadies (2014),Mañanavemos (2004),Mi mejor amigo (2017),Mujer lobo (2013),Nacido y criado (2006),Nadie nos mira (2017),No te enamores de mí (2012),Olvidados (2014),Otro corazón (2012),Paco (2009/II),Perro amarillo (2005),Rodrigo la película (2001),Sangre (2003/I),Señora Haidi (2017),Su realidad (2014),Tiempo muerto (2016),Todos los días un poco (2005),Voladora (2014),Wakolda (2013)
OBrien Adam (VIII),A Silent Soundness (2013),Vote for Us (2014)
Kudô Kankurô,13 kaidan (2003),Bakuman (2015),Boku no ojisan (2016),Cross (2001),Fukumimi (2003),Gamera,Gamera 50th Anniversary (2015),Gegege no nyôbô (2010),Hentaida (2016),Hiyatoi deka (2002),Insutanto numa (2009),Kiraware Matsuko no isshô (2006),Kono mune ippai no ai wo (2005),Môryô no hako (2007),Odoru daisousasen the movie 3 Yatsura o kaihou seyo! (2010)  (credit only),Osanago warera ni umare (2017),Pîsu obu keiku (2015),Quiet room ni yôkoso (2007),Sekai no chûshin de ai o sakebu (2004),Shikisoku zenereishon (2009),Taitei no ken (2007),Tekkon kinkurîto (2006),Za shôto fuirumuzu Minna hajime wa kodomo datta (2008),Ôoku Eien  Emonnosuke · Tsunayoshihen (2012)
Fenske Bettie J.,Catching Faith (2015)
Hernandez Cesar (XI),The Dark Comes Quick (2014)
Draganic Ognjen,Beskonacni hodnik (2013)
Costi Danny,Heatwave (1982)
Wesaw Colin,The Jingle Dress (2014)
Vellam Stephen,Stock Code (2013)
Otto (XXI),The Aampirellas Armkiller (2003)
Diallo Makhete,Broken English (1981)
Rabbitt Conan,Father (2011/I)
Lachin Sohrab,Looking4realovecom (2007)
Lubelfeld Joey,One More Take (2013)
Pède Cédric,Dreamhunter (2004)
Gressman Will,Banana (2012),I Am Super (2013),The Candidate (2016),The Poet (2015/I),Utopia (2007)
Carmichael Lewis,A Man Alone (2008)
Salcedo Abel,The Pharaoh Project (2001)
Vetra Varis,Aiz stikla durvim (1978),Baiga vasara (2000),Eta opasnaya dver na balkon (1977),Family Portrait (2009),Rudens rozes (2004),Vajadziga soliste (1984)
Fung Yin-Fei,Gong di (1938),Haonu Shiba Jia (1938)
Heeley Edward,In Too Deep (1999),The Old Ways (2010)
Padua Jacob,Crazy John (2006)
Kashay Christopher,Diary of a Hitman (1991)
Ivanov Igor (X),Kafe Fankoni (1927)
Ray Cam,Breathe (2015/XII)
Hignett-Lewis Liam,Daddy Cool (2002)
Godby Will,Make the Call (2017)
Aragão Paulo,Adorável Trapalhão (1967)
Carrier Émile,Lodyssée dAlice Tremblay (2002)
Lequitte Jonathan,Camping 2 (2010)
Mercado Steve,Bragging Rights Stickball Stories (2006)
Vasconcelos Elliott,The Personal Day (2011)
Watson Bruce,Johnny Got His Gun (1971),The Swinging Barmaids (1975),This Property Is Condemned (1966)
Canessa Carlos,Carlos Gardel historia de un ídolo (1964)
Longin Constantin,Miss Litoral (1990)
Arjun Prince,Ehsan (1970),Khilari (1968),Mehboob Ki Mehndi (1971),Sati Sulochana (1969),Shankar Khan (1966),Zimbo Ka Beta (1966)
Raisher Colden,Crowded Company (2010)
Hobby Ryan,Double (2014/II)
Barshaw Jack,Placebo (2015/II)
Rioux Simon,CuldeSac (2008)
Bhosle Harish,Naam (1986)
Slater Tom (VI),Dartworth (2011)
Reyes Gerry (VII),Salsera (2012)
Grandi Lano,A Insaciável  Tormentos da Carne (1981),Incesto (1976),O Guarani (1979),Orgia das Taras (1980),Por Um Corpo de Mulher (1979),Sexo Profundo (1981)
Austin Sally,Haiti Six Months Later (2011)
Villanueva Eddie,Pagdating sa Dulo (1971)
Peinzke Harald,Dr B aus B (2007)
McKnight Ryan (IV),The Cave (2012/IV)
Palomero Angel,Au Revoir Shirlei (1991),Coisa na Roda (1982),Deu Pra Ti Anos 70 (1981),Inverno (1983),Me Beija (1984),No Amor (1982),O Mentiroso (1988),Verdes Anos (1984)
Ruggiero Ángel,La ñata contra el vidrio (1972)
Gerwing George,Breed of the West (1930),Tex Takes a Holiday (1932),Tombstone Canyon (1932)
Saaremäe Üllar,Konkurss (2006),Malev (2005),Minu Leninid (1997),Seenelkäik (2012),Sigade revolutsioon (2004),Stiilipidu (2005),Täna öösel me ei maga (2004),Vana daami visiit (2006)
